INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Users/renan/Desktop/teste/nmp_axi4l_ip\nmp_axi4l_ip.hlsrun_csim_summary, at 08/06/24 12:09:54
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip -config C:/Users/renan/Desktop/teste/hls_config.cfg -cmdlineconfig C:/Users/renan/Desktop/teste/nmp_axi4l_ip/hls/config.cmdline
INFO: [HLS 200-10] For user 'renan' on host 'desktop-k5rpcpk' (Windows NT_amd64 version 10.0) on Tue Aug 06 12:09:57 -0300 2024
INFO: [HLS 200-10] In directory 'C:/Users/renan/Desktop/teste'
INFO: [HLS 200-2005] Using work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nmp_axi4l_ip.h' from C:/Users/renan/Desktop/teste/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip_tb.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=nmp_axi4l_ip' from C:/Users/renan/Desktop/teste/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/renan/Desktop/teste/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Users/renan/Desktop/teste/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Users/renan/Desktop/teste/hls_config.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from C:/Users/renan/Desktop/teste/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(10)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/renan/Desktop/teste/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'sim.O=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(9)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../nmp_axi4l_ip_tb.cpp in debug mode
   Compiling ../../../../nmp_axi4l_ip.cpp in debug mode
   Generating csim.exe
In file included from ../../../../nmp_axi4l_ip_tb.cpp:2:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../nmp_axi4l_ip.cpp:1:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Operation took 35661 cycles
Operation took 35662 cycles
Operation took 35663 cycles
Operation took 35664 cycles
Operation took 35665 cycles
Operation took 35666 cycles
Operation took 35667 cycles
Operation took 35668 cycles
Operation took 35669 cycles
Operation took 35670 cycles
Operation took 35671 cycles
Operation took 35672 cycles
Operation took 35673 cycles
Operation took 35674 cycles
Operation took 35675 cycles
Operation took 35676 cycles
Operation took 35677 cycles
Operation took 35678 cycles
Operation took 35679 cycles
Operation took 35680 cycles
Operation took 35681 cycles
Operation took 35682 cycles
Operation took 35683 cycles
Operation took 35684 cycles
Operation took 35685 cycles
Operation took 35686 cycles
Operation took 35687 cycles
Operation took 35688 cycles
Operation took 35689 cycles
Operation took 35690 cycles
Operation took 35691 cycles
Operation took 35692 cycles
Operation took 35693 cycles
Operation took 35694 cycles
Operation took 35695 cycles
Operation took 35696 cycles
Operation took 35697 cycles
Operation took 35698 cycles
Operation took 35699 cycles
Operation took 35700 cycles
Operation took 35701 cycles
Operation took 35702 cycles
Operation took 35703 cycles
Operation took 35704 cycles
Operation took 35705 cycles
Operation took 35706 cycles
Operation took 35707 cycles
Operation took 35708 cycles
Operation took 35709 cycles
Operation took 35710 cycles
Operation took 35711 cycles
Operation took 35712 cycles
Operation took 35713 cycles
Operation took 35714 cycles
Operation took 35715 cycles
Operation took 35716 cycles
Operation took 35717 cycles
Operation took 35718 cycles
Operation took 35719 cycles
Operation took 35720 cycles
Operation took 35721 cycles
Operation took 35722 cycles
Operation took 35723 cycles
Operation took 35724 cycles
Operation took 35725 cycles
Operation took 35726 cycles
Operation took 35727 cycles
Operation took 35728 cycles
Operation took 35729 cycles
Operation took 35730 cycles
Operation took 35731 cycles
Operation took 35732 cycles
Operation took 35733 cycles
Operation took 35734 cycles
Operation took 35735 cycles
Operation took 35736 cycles
Operation took 35737 cycles
Operation took 35738 cycles
Operation took 35739 cycles
Operation took 35740 cycles
Operation took 35741 cycles
Operation took 35742 cycles
Operation took 35743 cycles
Operation took 35744 cycles
Operation took 35745 cycles
Operation took 35746 cycles
Operation took 35747 cycles
Operation took 35748 cycles
Operation took 35749 cycles
Operation took 35750 cycles
Operation took 35751 cycles
Operation took 35752 cycles
Operation took 35753 cycles
Operation took 35754 cycles
Operation took 35755 cycles
Operation took 35756 cycles
Operation took 35757 cycles
Operation took 35758 cycles
Operation took 35759 cycles
Operation took 35760 cycles
Operation took 35761 cycles
Operation took 35762 cycles
Operation took 35763 cycles
Operation took 35764 cycles
Operation took 35765 cycles
Operation took 35766 cycles
Operation took 35767 cycles
Operation took 35768 cycles
Operation took 35769 cycles
Operation took 35770 cycles
Operation took 35771 cycles
Operation took 35772 cycles
Operation took 35773 cycles
Operation took 35774 cycles
Operation took 35775 cycles
Operation took 35776 cycles
Operation took 35777 cycles
Operation took 35778 cycles
Operation took 35779 cycles
Operation took 35780 cycles
Operation took 35781 cycles
Operation took 35782 cycles
Operation took 35783 cycles
Operation took 35784 cycles
Operation took 35785 cycles
Operation took 35786 cycles
Operation took 35787 cycles
Operation took 35788 cycles
Operation took 35789 cycles
Operation took 35790 cycles
Operation took 35791 cycles
Operation took 35792 cycles
Operation took 35793 cycles
Operation took 35794 cycles
Operation took 35795 cycles
Operation took 35796 cycles
Operation took 35797 cycles
Operation took 35798 cycles
Operation took 35799 cycles
Operation took 35800 cycles
Operation took 35801 cycles
Operation took 35802 cycles
Operation took 35803 cycles
Operation took 35804 cycles
Operation took 35805 cycles
Operation took 35806 cycles
Operation took 35807 cycles
Operation took 35808 cycles
Operation took 35809 cycles
Operation took 35810 cycles
Operation took 35811 cycles
Operation took 35812 cycles
Operation took 35813 cycles
Operation took 35814 cycles
Operation took 35815 cycles
Operation took 35816 cycles
Operation took 35817 cycles
Operation took 35818 cycles
Operation took 35819 cycles
Operation took 35820 cycles
Operation took 35821 cycles
Operation took 35822 cycles
Operation took 35823 cycles
Operation took 35824 cycles
Operation took 35825 cycles
Operation took 35826 cycles
Operation took 35827 cycles
Operation took 35828 cycles
Operation took 35829 cycles
Operation took 35830 cycles
Operation took 35831 cycles
Operation took 35832 cycles
Operation took 35833 cycles
Operation took 35834 cycles
Operation took 35835 cycles
Operation took 35836 cycles
Operation took 35837 cycles
Operation took 35838 cycles
Operation took 35839 cycles
Operation took 35840 cycles
Operation took 35841 cycles
Operation took 35842 cycles
Operation took 35843 cycles
Operation took 35844 cycles
Operation took 35845 cycles
Operation took 35846 cycles
Operation took 35847 cycles
Operation took 35848 cycles
Operation took 35849 cycles
Operation took 35850 cycles
Operation took 35851 cycles
Operation took 35852 cycles
Operation took 35853 cycles
Operation took 35854 cycles
Operation took 35855 cycles
Operation took 35856 cycles
Operation took 35857 cycles
Operation took 35858 cycles
Operation took 35859 cycles
Operation took 35860 cycles
Operation took 35861 cycles
Operation took 35862 cycles
Operation took 35863 cycles
Operation took 35864 cycles
Operation took 35865 cycles
Operation took 35866 cycles
Operation took 35867 cycles
Operation took 35868 cycles
Operation took 35869 cycles
Operation took 35870 cycles
Operation took 35871 cycles
Operation took 35872 cycles
Operation took 35873 cycles
Operation took 35874 cycles
Operation took 35875 cycles
Operation took 35876 cycles
Operation took 35877 cycles
Operation took 35878 cycles
Operation took 35879 cycles
Operation took 35880 cycles
Operation took 35881 cycles
Operation took 35882 cycles
Operation took 35883 cycles
Operation took 35884 cycles
Operation took 35885 cycles
Operation took 35886 cycles
Operation took 35887 cycles
Operation took 35888 cycles
Operation took 35889 cycles
Operation took 35890 cycles
Operation took 35891 cycles
Operation took 35892 cycles
Operation took 35893 cycles
Operation took 35894 cycles
Operation took 35895 cycles
Operation took 35896 cycles
Operation took 35897 cycles
Operation took 35898 cycles
Operation took 35899 cycles
Operation took 35900 cycles
Operation took 35901 cycles
Operation took 35902 cycles
Operation took 35903 cycles
Operation took 35904 cycles
Operation took 35905 cycles
Operation took 35906 cycles
Operation took 35907 cycles
Operation took 35908 cycles
Operation took 35909 cycles
Operation took 35910 cycles
Operation took 35911 cycles
Operation took 35912 cycles
Operation took 35913 cycles
Operation took 35914 cycles
Operation took 35915 cycles
Operation took 35916 cycles
Operation took 35917 cycles
Operation took 35918 cycles
Operation took 35919 cycles
Operation took 35920 cycles
Operation took 35921 cycles
Operation took 35922 cycles
Operation took 35923 cycles
Operation took 35924 cycles
Operation took 35925 cycles
Operation took 35926 cycles
Operation took 35927 cycles
Operation took 35928 cycles
Operation took 35929 cycles
Operation took 35930 cycles
Operation took 35931 cycles
Operation took 35932 cycles
Operation took 35933 cycles
Operation took 35934 cycles
Operation took 35935 cycles
Operation took 35936 cycles
Operation took 35937 cycles
Operation took 35938 cycles
Operation took 35939 cycles
Operation took 35940 cycles
Operation took 35941 cycles
Operation took 35942 cycles
Operation took 35943 cycles
Operation took 35944 cycles
Operation took 35945 cycles
Operation took 35946 cycles
Operation took 35947 cycles
Operation took 35948 cycles
Operation took 35949 cycles
Operation took 35950 cycles
Operation took 35951 cycles
Operation took 35952 cycles
Operation took 35953 cycles
Operation took 35954 cycles
Operation took 35955 cycles
Operation took 35956 cycles
Operation took 35957 cycles
Operation took 35958 cycles
Operation took 35959 cycles
Operation took 35960 cycles
Operation took 35961 cycles
Operation took 35962 cycles
Operation took 35963 cycles
Operation took 35964 cycles
Operation took 35965 cycles
Operation took 35966 cycles
Operation took 35967 cycles
Operation took 35968 cycles
Operation took 35969 cycles
Operation took 35970 cycles
Operation took 35971 cycles
Operation took 35972 cycles
Operation took 35973 cycles
Operation took 35974 cycles
Operation took 35975 cycles
Operation took 35976 cycles
Operation took 35977 cycles
Operation took 35978 cycles
Operation took 35979 cycles
Operation took 35980 cycles
Operation took 35981 cycles
Operation took 35982 cycles
Operation took 35983 cycles
Operation took 35984 cycles
Operation took 35985 cycles
Operation took 35986 cycles
Operation took 35987 cycles
Operation took 35988 cycles
Operation took 35989 cycles
Operation took 35990 cycles
Operation took 35991 cycles
Operation took 35992 cycles
Operation took 35993 cycles
Operation took 35994 cycles
Operation took 35995 cycles
Operation took 35996 cycles
Operation took 35997 cycles
Operation took 35998 cycles
Operation took 35999 cycles
Operation took 36000 cycles
Operation took 36001 cycles
Operation took 36002 cycles
Operation took 36003 cycles
Operation took 36004 cycles
Operation took 36005 cycles
Operation took 36006 cycles
Operation took 36007 cycles
Operation took 36008 cycles
Operation took 36009 cycles
Operation took 36010 cycles
Operation took 36011 cycles
Operation took 36012 cycles
Operation took 36013 cycles
Operation took 36014 cycles
Operation took 36015 cycles
Operation took 36016 cycles
Operation took 36017 cycles
Operation took 36018 cycles
Operation took 36019 cycles
Operation took 36020 cycles
Operation took 36021 cycles
Operation took 36022 cycles
Operation took 36023 cycles
Operation took 36024 cycles
Operation took 36025 cycles
Operation took 36026 cycles
Operation took 36027 cycles
Operation took 36028 cycles
Operation took 36029 cycles
Operation took 36030 cycles
Operation took 36031 cycles
Operation took 36032 cycles
Operation took 36033 cycles
Operation took 36034 cycles
Operation took 36035 cycles
Operation took 36036 cycles
Operation took 36037 cycles
Operation took 36038 cycles
Operation took 36039 cycles
Operation took 36040 cycles
Operation took 36041 cycles
Operation took 36042 cycles
Operation took 36043 cycles
Operation took 36044 cycles
Operation took 36045 cycles
Operation took 36046 cycles
Operation took 36047 cycles
Operation took 36048 cycles
Operation took 36049 cycles
Operation took 36050 cycles
Operation took 36051 cycles
Operation took 36052 cycles
Operation took 36053 cycles
Operation took 36054 cycles
Operation took 36055 cycles
Operation took 36056 cycles
Operation took 36057 cycles
Operation took 36058 cycles
Operation took 36059 cycles
Operation took 36060 cycles
Operation took 36061 cycles
Operation took 36062 cycles
Operation took 36063 cycles
Operation took 36064 cycles
Operation took 36065 cycles
Operation took 36066 cycles
Operation took 36067 cycles
Operation took 36068 cycles
Operation took 36069 cycles
Operation took 36070 cycles
Operation took 36071 cycles
Operation took 36072 cycles
Operation took 36073 cycles
Operation took 36074 cycles
Operation took 36075 cycles
Operation took 36076 cycles
Operation took 36077 cycles
Operation took 36078 cycles
Operation took 36079 cycles
Operation took 36080 cycles
Operation took 36081 cycles
Operation took 36082 cycles
Operation took 36083 cycles
Operation took 36084 cycles
Operation took 36085 cycles
Operation took 36086 cycles
Operation took 36087 cycles
Operation took 36088 cycles
Operation took 36089 cycles
Operation took 36090 cycles
Operation took 36091 cycles
Operation took 36092 cycles
Operation took 36093 cycles
Operation took 36094 cycles
Operation took 36095 cycles
Operation took 36096 cycles
Operation took 36097 cycles
Operation took 36098 cycles
Operation took 36099 cycles
Operation took 36100 cycles
Operation took 36101 cycles
Operation took 36102 cycles
Operation took 36103 cycles
Operation took 36104 cycles
Operation took 36105 cycles
Operation took 36106 cycles
Operation took 36107 cycles
Operation took 36108 cycles
Operation took 36109 cycles
Operation took 36110 cycles
Operation took 36111 cycles
Operation took 36112 cycles
Operation took 36113 cycles
Operation took 36114 cycles
Operation took 36115 cycles
Operation took 36116 cycles
Operation took 36117 cycles
Operation took 36118 cycles
Operation took 36119 cycles
Operation took 36120 cycles
Operation took 36121 cycles
Operation took 36122 cycles
Operation took 36123 cycles
Operation took 36124 cycles
Operation took 36125 cycles
Operation took 36126 cycles
Operation took 36127 cycles
Operation took 36128 cycles
Operation took 36129 cycles
Operation took 36130 cycles
Operation took 36131 cycles
Operation took 36132 cycles
Operation took 36133 cycles
Operation took 36134 cycles
Operation took 36135 cycles
Operation took 36136 cycles
Operation took 36137 cycles
Operation took 36138 cycles
Operation took 36139 cycles
Operation took 36140 cycles
Operation took 36141 cycles
Operation took 36142 cycles
Operation took 36143 cycles
Operation took 36144 cycles
Operation took 36145 cycles
Operation took 36146 cycles
Operation took 36147 cycles
Operation took 36148 cycles
Operation took 36149 cycles
Operation took 36150 cycles
Operation took 36151 cycles
Operation took 36152 cycles
Operation took 36153 cycles
Operation took 36154 cycles
Operation took 36155 cycles
Operation took 36156 cycles
Operation took 36157 cycles
Operation took 36158 cycles
Operation took 36159 cycles
Operation took 36160 cycles
Operation took 36161 cycles
Operation took 36162 cycles
Operation took 36163 cycles
Operation took 36164 cycles
Operation took 36165 cycles
Operation took 36166 cycles
Operation took 36167 cycles
Operation took 36168 cycles
Operation took 36169 cycles
Operation took 36170 cycles
Operation took 36171 cycles
Operation took 36172 cycles
Operation took 36173 cycles
Operation took 36174 cycles
Operation took 36175 cycles
Operation took 36176 cycles
Operation took 36177 cycles
Operation took 36178 cycles
Operation took 36179 cycles
Operation took 36180 cycles
Operation took 36181 cycles
Operation took 36182 cycles
Operation took 36183 cycles
Operation took 36184 cycles
Operation took 36185 cycles
Operation took 36186 cycles
Operation took 36187 cycles
Operation took 36188 cycles
Operation took 36189 cycles
Operation took 36190 cycles
Operation took 36191 cycles
Operation took 36192 cycles
Operation took 36193 cycles
Operation took 36194 cycles
Operation took 36195 cycles
Operation took 36196 cycles
Operation took 36197 cycles
Operation took 36198 cycles
Operation took 36199 cycles
Operation took 36200 cycles
Operation took 36201 cycles
Operation took 36202 cycles
Operation took 36203 cycles
Operation took 36204 cycles
Operation took 36205 cycles
Operation took 36206 cycles
Operation took 36207 cycles
Operation took 36208 cycles
Operation took 36209 cycles
Operation took 36210 cycles
Operation took 36211 cycles
Operation took 36212 cycles
Operation took 36213 cycles
Operation took 36214 cycles
Operation took 36215 cycles
Operation took 36216 cycles
Operation took 36217 cycles
Operation took 36218 cycles
Operation took 36219 cycles
Operation took 36220 cycles
Operation took 36221 cycles
Operation took 36222 cycles
Operation took 36223 cycles
Operation took 36224 cycles
Operation took 36225 cycles
Operation took 36226 cycles
Operation took 36227 cycles
Operation took 36228 cycles
Operation took 36229 cycles
Operation took 36230 cycles
Operation took 36231 cycles
Operation took 36232 cycles
Operation took 36233 cycles
Operation took 36234 cycles
Operation took 36235 cycles
Operation took 36236 cycles
Operation took 36237 cycles
Operation took 36238 cycles
Operation took 36239 cycles
Operation took 36240 cycles
Operation took 36241 cycles
Operation took 36242 cycles
Operation took 36243 cycles
Operation took 36244 cycles
Operation took 36245 cycles
Operation took 36246 cycles
Operation took 36247 cycles
Operation took 36248 cycles
Operation took 36249 cycles
Operation took 36250 cycles
Operation took 36251 cycles
Operation took 36252 cycles
Operation took 36253 cycles
Operation took 36254 cycles
Operation took 36255 cycles
Operation took 36256 cycles
Operation took 36257 cycles
Operation took 36258 cycles
Operation took 36259 cycles
Operation took 36260 cycles
Operation took 36261 cycles
Operation took 36262 cycles
Operation took 36263 cycles
Operation took 36264 cycles
Operation took 36265 cycles
Operation took 36266 cycles
Operation took 36267 cycles
Operation took 36268 cycles
Operation took 36269 cycles
Operation took 36270 cycles
Operation took 36271 cycles
Operation took 36272 cycles
Operation took 36273 cycles
Operation took 36274 cycles
Operation took 36275 cycles
Operation took 36276 cycles
Operation took 36277 cycles
Operation took 36278 cycles
Operation took 36279 cycles
Operation took 36280 cycles
Operation took 36281 cycles
Operation took 36282 cycles
Operation took 36283 cycles
Operation took 36284 cycles
Operation took 36285 cycles
Operation took 36286 cycles
Operation took 36287 cycles
Operation took 36288 cycles
Operation took 36289 cycles
Operation took 36290 cycles
Operation took 36291 cycles
Operation took 36292 cycles
Operation took 36293 cycles
Operation took 36294 cycles
Operation took 36295 cycles
Operation took 36296 cycles
Operation took 36297 cycles
Operation took 36298 cycles
Operation took 36299 cycles
Operation took 36300 cycles
Operation took 36301 cycles
Operation took 36302 cycles
Operation took 36303 cycles
Operation took 36304 cycles
Operation took 36305 cycles
Operation took 36306 cycles
Operation took 36307 cycles
Operation took 36308 cycles
Operation took 36309 cycles
Operation took 36310 cycles
Operation took 36311 cycles
Operation took 36312 cycles
Operation took 36313 cycles
Operation took 36314 cycles
Operation took 36315 cycles
Operation took 36316 cycles
Operation took 36317 cycles
Operation took 36318 cycles
Operation took 36319 cycles
Operation took 36320 cycles
Operation took 36321 cycles
Operation took 36322 cycles
Operation took 36323 cycles
Operation took 36324 cycles
Operation took 36325 cycles
Operation took 36326 cycles
Operation took 36327 cycles
Operation took 36328 cycles
Operation took 36329 cycles
Operation took 36330 cycles
Operation took 36331 cycles
Operation took 36332 cycles
Operation took 36333 cycles
Operation took 36334 cycles
Operation took 36335 cycles
Operation took 36336 cycles
Operation took 36337 cycles
Operation took 36338 cycles
Operation took 36339 cycles
Operation took 36340 cycles
